"The  learned  Counsel  for  the  appellant  contented  that  the  learned  High  Court","","","","","","",""
"Judge has considered some of the facts, which are not part of the evidence at","","","","","","",""
"page 4 of the judgement (page 152 of the appeal brief).","","","","","","",""
"The  learned  High  Court  Judge  has  said  that  at  the  time  relevant  to  these","","","","","","",""
"incidents, the father of the victim child was dead. Whereas, it was the mother","","","","","","",""
"of the child who was dead at that time.","","","","","","",""
"Similarly,  it  was  contended  that  the  victim  in  her  evidence  stated  that  the","","","","","","",""
"appellant  removed  only  her  undergarments  before  committing  the  crime  but","","","","","","",""
"the learned High Court Judge has determined that he removed all the clothes","","","","","","",""
"worn by the victim. To be fair by the learned High Court Judge, it needs to be","","","","","","",""
"stated that the victim child has initially stated that after taking her to the bed","","","","","","",""
"inside their house, the appellant removed her clothes. However, when probing","","","","","","",""
"further, she has stated that he removed her undergarment.","","","","","","",""
"For  such  a  misdirection  as  to  the  facts to  become  relevant, such  misdirection","","","","","","",""
"should  have  the  effect  of  causing  a  prejudice  to  the  appellant.  I","","","","","","","find  no"
"prejudice  whatsoever,  because  of  the  mentioned  two  misdirections  by  the","","","","","","",""
"learned  High  Court  Judge  when  analyzing  the  evidence,  as  they  are  not","","","","","","",""
"material misdirections as to the facts.","","","","","","",""
"In  his  5th  ground  of  appeal,  the  learned  Counsel  for  the  appellant  contended","","","","","","",""
"that  the  learned  High  Court  Judge  has  failed  to  consider  and  evaluate  the","","","","","","",""
"evidence of the defence properly.","","","","","","",""
"However,  I  have  no  basis  to  agree  with  that  contention  as  well.  The  learned","","","","","","",""
"High  Court  Judge  has  considered  the  essence  of  the  dock statement  made  by","","","","","","",""
"the appellant giving it the necessary value of a statement made by an accused","","","","","","",""
"person without subjecting himself to an oath or test of cross-examination.","","","","","","",""
"The appellant’s position had been that the grandmother of the victim made up","","","","","","",""
"a false story in order to send the children under the probation care. However, it","","","","","","",""
"becomes  abundantly  clear","from","the  evidence","led  at","this","trial","that","the"
