"","transfers  and  cheque  encashments  were  initiated  without"
"the customer’s knowledge due to the following reasons:",""
"i.","The customer had received monthly statements for the"
"","personal/business current accounts and SMS alerts for"
"","the withdrawals from his personal current account;"
"ii.","Since the alleged transactions are of high value, those"
"","transactions  would  have  come 
to 
the  notice  of 
the"
"","customer;"
"iii.","The  customer  has  complained  about 
the  suspicious"
"","transactions 
occurred 
during 
the 
period 
from"
