"T
he grounds urged by the petitioner in this application are as follows:"
"a)  The  said  order  is  totally  contrary  to  the  statutory  law  and  the  well-"
"established principles of law."
"b)  The  Learned  Trial  Judge  has  totally  failed  and  neglected  to  evaluate"
"duly  and  to  consider  the  vital  facts  and  the  documentary  evidence  in"
"arriving at his findings, and thereby, Justice is denied to the petitioner"
"against the law."
"c)  The Learned trial Judge has entered the order without duly analysing"
"and considering the legal provisions, especially relating to the Recovery"
"of Possession of Premises Given on Lease, Act No. 01 of 2023."
