"","4.  Case  No.  94084  was  filed  in  the  Magistrate’s  Court  of","","","",""
"","Elpitiya  under  the  State  Lands  (Recovery  of  Possession)","","","",""
"","Act,  against  Epa,  which  was  later  abandoned  upon  the","","","",""
"","death of Epa.","","","",""
"5.  Case No.991 was filed in the Magistrate’s Court of Elpitiya","","","","",""
"","under the State Lands (Recovery of Possession) Act against","","","",""
"","the 4th petitioner, which was dismissed by the Magistrate’s","","","",""
"","Court  by  order  marked  P14  relying  on  the  earlier  High","","","",""
"","Court  Judgment  and  the  aforementioned  Certificate  of","","","",""
"","Quiet Possession.   No appeal has been made against  this","","","",""
"","order by the State.","","","",""
"6.  Failing  all  the  attempts  to  recover  possession  under  the","","","","",""
"","State  Lands  (Recovery  of  Possession)  Act,  the  Divisional","","","",""
"","Secretary has then taken steps to acquire the land under","","","",""
"","the Land Acquisition Act on the basis that this is a private","","","",""
"land.","","","","",""
"","Section  2  Notice  marked  P15  was  sent  stating  that  it  is","","","",""
"","necessary for the Southern Development Authority.","","","",""
"","The  vesting  order  under  section  38(a)  marked  P16  has","","","",""
"been made.","","","","",""
"The","petitioners","have","filed","the  writ","application  No."
"","CA/Writ/658/2008  to  get  that  order  quashed,  but  later","","","",""
"withdrawn.","","","","",""
"7.  Thereafter,  as  seen  from  P20,  the  petitioners  have  filed","","","","",""
"","CA/Writ/778/2008, and the proceedings of that case has","","","",""
"","been  terminated  on  the  State  informing  Court  that  the","","","",""
"","land  is  no  longer  required  by  the  Southern  Development","","","",""
"Authority.","","","","",""
