"","","3","","","","",""
"b","e  delivered  in  each  case  separately  having  made  use  of  the","","","","","",""
"material","tendered","particularly","in","this","case","and","in"
"","CA/WRIT/236/2016.","","","","","",""
"","The State has filed objections on behalf of the Consumer Affairs","","","","","",""
"","Authority  only  in  this  case.    Insofar  as  the  five  consumers  are","","","","","",""
"","concerned,  objections  have  been  filed  only  the  consumer  in","","","","","",""
"","CA/WRIT/236/2016.","","","","","",""
"","Written submission on behalf of the Petitioner has been filed in","","","","","",""
"this case covering all five cases.  Out of the consumers, only the","","","","","","",""
"consumer  in  CA/WRIT/236/2016 has filed written submission.","","","","","","",""
"It is significant to note that no written submission has been filed","","","","","","",""
"on behalf of the Consumer Affairs Authority.","","","","","","",""
"The learned President’s Counsel for the Petitioner has taken up","","","","","","",""
"several  positions  to  convince this Court that the decision of the","","","","","","",""
"Consumer Affairs Authority is unsustainable.","","","","","","",""
"The  pivotal argument of the learned President’s Counsel is that","","","","","","",""
"the","complaint  of","the","consumer  was  prescribed  when  he","","","",""
"complained to the Consumer Affairs Authority.","","","","","","",""
"Section  13(1)  of  the  Consumer  Affairs  Authority  Act,  No.  9  of","","","","","","",""
"2003, reads as follows:","","","","","","",""
