"","(b) a final order, judgment or sentence of a High Court established by Article 154P","",""
"","of the Constitution in the exercise of its jurisdiction conferred on it by paragraph","",""
"","(3) (a), or (4) of Article 154P of the Constitution may appeal therefrom to the Court","",""
"of Appeal.","","",""
"Article 154P (3) (b) and section 3 of Act No. 19 of 1990 provide for the appellate","","",""
"and revisionary jurisdiction of the High Court of the Province.","","",""
"Therefore,  whereas  an  appeal","from","the  exercise  of","the  original  criminal"
"jurisdiction  of  the  High  Court  of  the  Province  was  to  the  Court  of  Appeal  an","","",""
"appeal from the exercise of the appellate and revisionary jurisdiction of the High","","",""
"Court of the Province [in respect of judgments and orders of Magistrate’s Courts,","","",""
"etc.] was to the Supreme Court.","","",""
"This  was  the  position,  until  High  Court  of  the  Province  (Special  Provisions)","","",""
"(Amendment) Act No. 54 of 2006 was passed on 28th December 2006.","","",""
"It inserted section 5A to Act No. 19 of 1990, which read,","","",""
