"","","","","18","","","",""
"N","o  such  written  notice  of  termination  was  tendered  by  the","","","","","","",""
"Respondents  to  this  Court.    Conversely,  the  Petitioner  with  his","","","","","","","",""
"counter  objections  has","","","","tendered  a","","letter  dated  10.09.2015","",""
"marked","X1,","issued","by","the","Ambassador","to","the","Swiss"
"Confederation, whereby the Swiss Embassy in Colombo confirms","","","","","","","",""
"the validity of the said Agreement.","","","","","","","",""
"Hence  I  am  unable  to  accept  the  argument  of  the  Respondents","","","","","","","",""
"(taken up at paragraph 38 of the written submissions) that “the","","","","","","","",""
"Petitioner’s  investment  is  not  protected  by  the  said  [Agreement]","","","","","","","",""
"because  the  [Agreement]  was  valid  for  ten  years  from  1981  and","","","","","","","",""
"the Petitioner’s investment was outside the said period”.","","","","","","","",""
"I  am  aware  that  the  Revival  of  Underperforming  Enterprises  or","","","","","","","",""
"Underutilized  Assets  Act,  No.43  of  2011  was  repealed  by  Act","","","","","","","",""
"No.12  of  2019.    If  there  are  practical  difficulties,  let  the  parties","","","","","","","",""
"arrive  at  an  amicable  settlement.    As  this  Court  has  not  been","","","","","","","",""
"addressed on that aspect, I make no directions in that regard.","","","","","","","",""
"For the aforesaid reasons, I quash the decision contained in the","","","","","","","",""
"letter sent by the Secretary to the Compensation Tribunal to the","","","","","","","",""
"Petitioner  dated  19.12.2013  marked  P12/R2,  and  direct  the  1st","","","","","","","",""
"Respondent by way of a writ of mandamus to take steps to make","","","","","","","",""
"prompt, adequate and effective compensation in terms of section","","","","","","","",""
"4 of the Act and Article 12 of the Agreement P2.","","","","","","","",""
"The Petitioner is entitled to costs of the application.","","","","","","","",""
