"","16","",""
"“Recent 
practice","clearly 
indicates","that 
where","the"
"proceedings  were  a  nullity  an  award  of  Certiorari  will  not","","",""
"readily  be  denied”—de  Smith—Judicial  Review—4th  Ed.","","",""
"page 426.","","",""
"In  this  connection  Professor  Wade  in  his  “Administrative","","",""
"Law” 4th Ed. at page 561 states: “the discretion to withhold","","",""
"remedy  against  unlawful  action  may  make  inroads  upon","","",""
"the  rule  of  Law  and  must  therefore  be  exercised  with  the","","",""
"greatest care. In any normal case the remedy accompanies","","",""
"the right, but the fact that a person aggrieved is entitled to","","",""
"Certiorari  ex  debito  justitiae  does  not  alter  the  fact  that  a","","",""
"Court has power to exercise the discretion against him, as it","","",""
"may in the case of any discretionary remedy.”","","",""
"Unlike  in  English  Law  or  in  our  Law  there  is  no  statutory","","",""
"time  limit  within  which  a  petition  for  the  issue  of  a  Writ","","",""
"must be filed. But a rule of practice has grown which insists","","",""
"upon such petition being made without undue delay. When","","",""
"no time limit is specified for seeking such remedy, the Court","","",""
"has ample power to condone delays, where denial of Writ to","","",""
"the  Petitioner  is  likely  to  cause  great  injustice.  The  Court","","",""
"may  therefore  in  its  discretion  entertain  the  application  in","","",""
"spite  of  the  fact  that  a  Petitioner  comes  to  Court  late,  -","","",""
"especially  where","the  Order  challenged","is  a  nullity","for"
"absolute  want  of  jurisdiction  in  the  authority  making  the","","",""
"order.","","",""
