"the root of the matter.","","","","","","","",""
"Sections 5 and 6(1) of the Act read as follows:","","","","","","","",""
"","5(1) The Cabinet of Ministers shall appoint, for the purposes","","","","","","",""
"of","this  Act,  a","tribunal,","","to  be  called","","","the  Compensation",""
"","Tribunal comprising the Chief Valuer and two other persons","","","","","","",""
"","who  are  persons  having  wide  experience  and  who  have","","","","","","",""
"","shown capacity, in commercial valuation.","","","","","","",""
"","(2)  All  claims","for","the  payment  of  compensation  under","","","","",""
"subsection","(2)","of","section","4","shall","be  made","to","the"
"","Compensation  Tribunal  appointed  under  subsection","","","","","","","(1)"
"","within a period of two years from the date of vesting.","","","","","","",""
"","6(1) The Compensation Tribunal shall on receipt of claim for","","","","","","",""
"","the  payment  of  compensation  and  after  such  inquiry  as  it","","","","","","",""
"","deems  necessary,  make  its  award  on  such  claim  within  a","","","","","","",""
"","period  of  twelve  months  from  the  date  on  which  the  claim","","","","","","",""
"","was received by it.","","","","","","",""
