"Having  received  the  said  letter,  the  Respondent  appealed  to  the  Board  of","","","","",""
"Directors of the Petitioner Authority seeking his arrears of salary, increments,","","","","",""
"and  other  allowances","for","the  period  of","interdiction","from  04.11.2004","to"
"09.05.2007.  The  Board  of  Directors  refused  to  grant  such  reliefs  and  apart","","","","",""
"from  the  Board  of  Directors  of  the  Petitioner  Authority,  the  Respondent  had","","","","",""
"sent a formal petition to the Commissioner of Public Petitions Committee and","","","","",""
"the Commissioner of Labour.","","","","",""
"After inquiry, both the Secretary for the Commissioner of Public Petitions and","","","","",""
"the  Commissioner  of  Labour  directed  and  requested  all  such  arrears  as","","","","",""
"claimed to be paid but the Petitioner was not satisfy with these directions.","","","","",""
"Thereafter, the 1st Respondent, Minister of Labour, having been satisfied that","","","","",""
"an industrial dispute was in existence, by an order, referred the dispute to the","","","","",""
"3rd  Respondent  Arbitrator  for  settlement  by  arbitration  under  Section  4(1)  of","","","","",""
"the Industrial Disputes Act of 1956.","","","","",""
"The Arbitrator commenced his inquiry into the matters in dispute between the","","","","",""
"Respondent and the Petitioner Authority on the following reference:","","","","",""
