"","","CA PHC APN 95-2023",""
"","","1.  The Officer-in Charge,",""
"","","Police Station,",""
"","","Kolonne, Embilipitiya.",""
"","","2. The Attorney General",""
"","","Attorney 
General’s","Department,"
"","","Colombo-12.",""
"","","","COMPLAINANT-RESPONDENT"
"BEFORE",":","Sampath B. Abayakoon, J.",""
"","","P. Kumararatnam, J.",""
"C
OUNSEL                    :","","","Muneer  Thoufeek  with  A.W.Rinoshan,"
"","","","Vishri  Aaloka  and  N.Nawshad  for  the"
"","","Petitioner.",""
"","","Maheshika de Silva, DSG for the",""
"","","Respondent.",""
"S
UPPORTED ON",":","24/11/2023.",""
"D
ECIDED ON",":","02/04/2024.",""
"","","*****************************",""
"","","","2 | P a g e"
