"","C.A. WRIT 
340-2020"
"53)","In view of that I do not see any legitimate expectation for the Petitioner to"
"","invoke the Writ Jurisdiction and or not proven that the Respondents have"
"","acted ultra vires."
"CONCLUSION",""
"54)","For 
the 
reasons  spelt  out  above 
I  dismiss 
the  petition  dated  17th"
"","September 2020 against the 1st to 28th Respondents."
"55)","No cost ordered."
"","Judge of the Court of Appeal"
"M Sampath K. B. Wijeratne, J. (CA)",""
"","I agree"
"","Judge of the Court of Appeal"
"","13"
