"","C.A. WRIT 
340-2020"
"48)","Thus, 
the  Selection  Committee  cannot  grant  any  marks  outside 
the"
"","marking  scheme  which  is  prevailing  presently.    To  my  knowledge  the"
"","Selection  Committee  has  given 
the  marks 
for 
the  Petitioner 
for  his"
"","qualifications  which  was  required  for  the  post  of  Senior  Lecturer  (Grade"
"","I/Grade  II)  and  the  marks  given  for  parts  2  to  5  which  already  has  been"
"","mentioned  is  subject  to  his  research  publications  relevant  to  the  related"
"","field  interviewed  by  the  Selection  Committee,  and  as  per  the  University"
"","Grants Commission Circular No. 916 Section 3.2, 3.3 and 1.6."
"49)","The  performance  of 
the  Petitioner  cannot  be  considered 
in  a  Writ"
"","Application as it should be decided by the Selection Committee as per the"
"","Petitioner’s participation and how he had faced the interview."
"50)","On the said circumstances, I do not see any grounds to interfere with the"
"","decision taken by the Selection Committee."
"51)","Beside  these  facts,  it  was  brought  to  the  notice  of  this  court  that  the"
"","Petitioner 
had 
instituted 
a 
Fundamental  Rights 
case 
against 
the"
"","Respondents on similar grounds.  Both parties admitted in Court that the"
"","Case had been dismissed."
"52)","It is reported in Kunanantham v University of Jaffna and Others5, as"
"","follows;"
