"","","","1"
"","","",""
"\",".","","[ ,"
"","","","i"
"","","In 
said  Act,  clearly  prevents  a  Magistrate 
from  calling  any  evidence",""
"","","support of the application filed  under Section 5.",""
"","","Once  the  Competent  Authority  forms  an  opinion  that  a  particular",""
"","","land  is  a  State  land,  the  person  who  is  in  possession  of  that  land  could",""
"","","challenge 
this 
opinion 
in 
judicial 
review 
as 
per 
the 
judgment  of",""
"","","Dayananda  v  Thalwatte  (2001)  2  Sri  L.R.  73.  In Farook  v  Gunewardene,",""
"","","",",-"
"","","","i"
"","","",""
"","","it  was  held 
that  a 
Government  Agent  Amparai  (1980)  2  Sri  L.R.  243,","I"
"","","","I"
"","","Magistrate 
is  not  competent 
to  question 
the  opinion  of  a  Competent",""
"","","","I"
"","","","\"
"","","",""
"","","Authority.  The  Appellant  before  this  Court,  for  reasons  best  known  to","!"
"","","himself,  opted  not to  challenge even the  2nd quit notice  issued  on him  by",""
"","","","t"
"","","the  Respondent,  after  the  proceedings  before  the  Magistrate's  Court  of",""
"","","Gangodawila was discontinued.",""
"","","When the Competent Authority institutes proceedings under Section",""
"","","5 of the Act to evict a  person in occupation of State land, the jurisdiction of",""
"","","the relevant Magistrate's Court is  circumscribed  to  the extent of verifying",""
"","","whether such occupation is on a valid permit or a written authority or not.",""
"","","Its  trite  law  that all  what the  inquiring  Magistrate  has  to  satisfy  himself",""
"","","before  issuing  an  eviction  order,  is  whether  the  respondent  before  that",""
"","","",""
"","","Court has;","I ~"
"","","","f"
"","","1. 
occupied the land on a permit or a written authority","1"
"","","ii. 
the permit or the written authority is  valid and in force  at the",""
"","","time of presenting it to Court",""
"","","","\"
"","","",""
"","","12","I i"
