"","","\"
"","","I"
"","","}"
"'t","",""
"","Her  successor,  who  merely  continued  with  the  proceedings  which",""
"","was kept alive and has thereafter made the impugned order of eviction on",""
"","","r"
"","","!"
"","","!"
"","09.10.2007.","}"
"","","!"
"","","!"
"","","!"
"","When 
the  Appellant 
invoked 
revisionary 
jurisdiction 
of 
the","I"
"","","i"
"","Provincial  High  Court seeking  to  set aside  the  said  order  of  eviction,  he",""
"","challenged its validity on the basis that /I a man shall not be twice vexed for","t. i"
"","","J"
"","one and  the same cause"" and further claimed that  /I as long as  the order of",""
"","the  Magistrate's  Court  of  GangodawiIa  is  alive  and  not  withdrawn  no",""
"","other  Court has jurisdiction  to  hear  and  determine  the  same  matter as  a",""
"","judicial order is valid as it is not set aside by an appellate Court.""",""
"","The  provincial  High  Court,  having  considered 
the  judgments  of",""
"","Piyaratana  Unnanse  v  Waharaka  Sonuttara  Unnanse(1950)51  N.L.R.  313",""
"","and Navaroch  v  Shrikanthan and Others  (1997)  1 Sri L.R.  286  relied  upon",""
"","by the Appellant in support of his contention, concluded that the order of",""
"","eviction  made  by the Magistrate's  Court of Gangodawila  is  null  and  void",""
"","for  want  of  jurisdiction  and  once  a  Court  makes  an  order,  it  becomes",""
"","functus  officio and as such, it cannot allow a party to withdraw the action.",""
"","In 
relation 
to 
the  1st  order  made  by 
the  Magistrate's  Court  of",""
"","Colombo in /I accepting"" the preliminary objection raised by the Appellant,",""
"","learned  High  Court  Judge 
is  of 
the  view 
that 
it  was  made  upon  a",""
"","misdirection of law.",""
"","8",""
