"","","","\"
"","f 
\","","!"
", 
•","","",""
"","","111. 
a  valid  permit  or  a  written  authority  which  was  issued  In",""
"","","accordance with any written law",""
"","","","I"
"","","The  Appellant  has 
failed 
to 
satisfy 
the  Magistrate's  Court  of",""
"","","Colombo 
in  any  of 
the  above  considerations.  Therefore, 
the  order  of","\"
"","","",""
"","","eviction  is  rightly  made  and  the  refusal  by  the  Provincial  High  Court  to 
intervene, 
exercising 
its 
revisionary 
jurisdiction, 
is 
justified 
in 
the","I I"
"","","","! ,"
"","","circumstances.","I ,"
"","","In view of the above reasoning, we are of the view that the appeal of",""
"","","","\"
"","","the Appellant is  devoid of any merit.  Accordingly, his appeal is  dismissed",""
"","","",""
"","","without costs.","\"
"","","JUDGE OF THE COURT OF APPEAL",""
"","","JANAK DE SILVA, J.",""
"","","I agree.",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","","","I"
"","","","\"
"","","",""
"","","13","I f"
