"D
r. Ruwan Fernando, J.","","",""
"I
ntroduction","","",""
"[1]  This","is  an  appeal  by  way  of  Stated  Case  by","the  Appellant  against","the"
"determination made by the Tax Appeals Commission dated 18.06.2019 confirming","","",""
"the determination made by  the Respondent dated 09.05.2016 and dismissing the","","",""
"appeal of the Appellant. The taxable periods related to this Appeal are from April","","",""
"1, 2010 to March 31, 2011.","","",""
"Factual Background","","",""
"[","2]  The  Appellant  is  a  Public  Limited  Liability  Company  and  was  registered  for","",""
"Value Added Tax “(VAT”) and VAT on Financial Services (“VAT on FS”) under the","","",""
"Value  Added  Tax  Act,  No.  14  of  2002  as  amended.  The  Appellant  submitted","","",""
"monthly VAT returns for the above-mentioned taxable periods from April 1, 2010","","",""
"to March 31, 2011 on the due dates and its annual adjustment on 28.06.2013. The","","",""
"assessor by letter dated 21.03.2014 refused to accept the same for the following","","",""
"reasons:","","",""
