"[18] The Taxable periods in question of the Appellant relate  to the period prior to","","","","","","",""
"01.01.2011  and","","the  VAT","returns  on  supply  of","","","financial  services  have  been",""
"furnished  on  the  basis  that  the  taxable  period  is  one  month,  claiming  zero  rated","","","","","","",""
"supplies  under  Section  25  (5)  (Vide-  VAT  Returns).  The  Appellant’s  argument  is","","","","","","",""
"that  as","the","taxable  period","is  one  month,","for","the  period","from  01.04.2010","to"
"31.12.2010,  there  were  nine  taxable  periods  and  thus,  the  amalgamation  is  not","","","","","","",""
"permissible unless, the assessment is made for each taxable period separately.","","","","","","",""
"Aggregation of Multiple Taxable Periods in One Assessment","","","","","","",""
"[19] I will now turn to the period in respect of which the assessment shall be made","","","","","","",""
"as set out in the VAT Act. Section 28 (1) relates to the power of the assessor to","","","","","","",""
"make assessment and reads as follows:","","","","","","",""
