"accurately to the best of his judgment.  He submitted that the  non-submission of","","","",""
"the annual adjustment on time, automatically entailes the logical consequences of","","","",""
"the  assessment  being  delayed.  His  argument  was  that  where  the  Appellant  has","","","",""
"failed","to  provide","the  necessary","information  by  way  of","the  statutory  annual"
"adjustment  within  the  time  in  compliance  with  the  provisions  of  the  VAT  Act,  the","","","",""
"Appellant cannot rely on the time bar provision under Section 33 (1).","","","",""
"[63]  It is not in dispute that the three year cap in Section 33 (1) is paramount and","","","",""
"the  assessment","","for 
the  periods","from  01.04.2010","to  31.12.2010  and 
from"
"01.01.2011 to 31.03.2011 must fall within the statutory time bar period specified in","","","",""
"Section 33 (1). The exception applies where there is a wilful or fraudulent failure to","","","",""
"make a full and true disclosure of all the material facts necessary to determine the","","","",""
"amount  of  tax  payable  by  the  taxpayer  as  set  out  in  Section  33  (2).  The  main","","","",""
"points on which the case will be turned are:","","","",""
