"multiple taxable periods in a single notice of assessment is not prohibited by the","","","","","","","",""
"VAT Act.  He argued that the Parliament introduced the said provision  by way of","","","","","","","",""
"the  VAT  (Amendment)  Act,  No.  9  of  2011  to  deal  with  a  situation  where  the","","","","","","","",""
"assessor is not in a position to determine the respective income for each taxable","","","","","","","",""
"period  and  invited  us  to  consider  the  contents  of  the  assessor’s  intimation  letter","","","","","","","",""
"dated 21.03.2014 (p. 97). He contended that the assessor had aggregated taxable","","","","","","","",""
"periods  and  assessed  the  total amount  of  tax  for nine  months and  three  months","","","","","","","",""
"separately","to","the  best  of  his","judgment  due","to","the","inability","to  determine","the"
"respective income for each taxable period on the basis of the information provided","","","","","","","",""
"by the Appellant in time as required by the VAT Act.","","","","","","","",""
"[11]  The  sole  question  for  determination  is  one  of  law,  namely,  whether  it  is","","","","","","","",""
"competent","to","the  assessor  under","","the  VAT  Act","","to  aggregate  several","","taxable"
"periods  from April 1, 2010 to December 31, 2010 and January 01, 2011 to March","","","","","","","",""
"31,  2011  in  one  assessment  without  the  assessment  being  made  for  each  nine","","","","","","","",""
"taxable  periods  separately  or  calculating  the  amount  of  tax  due  on  each  taxable","","","","","","","",""
"period  separately.  In  order  to  determine  the  question  raised,  it  is  necessary  to","","","","","","","",""
"have a survey of the relevant provisions of the VAT Act.","","","","","","","",""
"Tax Returns & Taxable Period","","","","","","","",""
"[12] The system of VAT assessment is the self-assessment procedure where the","","","","","","","",""
"assessee is expected to assess his taxable income and furnish particulars of his","","","","","","","",""
"income and pay tax as per the prescribed procedure. The assessor is expected to","","","","","","","",""
"check  and  scrutinise  the  returns  of  income  to  find  out  whether  the  income  has","","","","","","","",""
"been  correctly  shown","","in","the  returns.  A  VAT  return","","","is  a","form 
filed  with","the"
"Commissioner-General, that reports income and expenses and other pertinent tax","","","","","","","",""
"information and, such tax returns allow the taxpayer to calculate its tax liability or","","","","","","","",""
"request refunds for the overpayment of taxes.","","","","","","","",""
"Taxable Period-","","","","","","","",""
"[13] Section 83 of the VAT Act generally defines a “taxable period” as follows:","","","","","","","",""
