"","the date on which such petition of appeal is received by the Commissioner-","","","","","","","","",""
"","General, unless the agreement or determination of such appeal depends on","","","","","","","","",""
"","the  furnishing  of  any  document  or  the  taking  of  any  action  by  any  person","","","","","","","","",""
"","other than the appellant or the Commisioner-General or an Assessor. Where","","","","","","","","",""
"","such  appeal  is  not  agreed  to  or  determined  within  such  period  the  appeal","","","","","","","","",""
"","shall be deemed to have been allowed and the tax charged accordingly.  The","","","","","","","","",""
"","receipt of every appeal shall be acknowledged (within thirty days of its","","","","","","","","",""
"receipt","and","where","so","acknowledged,","the","date","of","the","letter","of"
"","acknowledgement shall for the purpose of this section, be deemed to be the","","","","","","","","",""
"","date of receipt of such appeal). Where however the receipt of any appeal","","","","","","","","",""
"","is  not  so  acknowledged,  such  appeal  shall  be  deemed  to  have  been","","","","","","","","",""
"","received  by","the  Commissioner-General  on","","","","the  day  on  which","","","it","is"
"","delivered to the Commissioner-General” [Emphasis added].","","","","","","","","",""
"[107] In terms of the second proviso to Section 34 (8) of the VAT Act, the date of","","","","","","","","","",""
"receipt of appeal by the Commissioner-General shall be regarded as follows:","","","","","","","","","",""
"","(a) If the receipt of the appeal is acknowledged within 30 days of its receipt, the","","","","","","","","",""
"","date  of  acknowledgement  of  the  appeal  shall  be  the  date  of  receipt  of","","","","","","","","",""
"appeal;","","","","","","","","","",""
"","(b) If  the  receipt  of  the  appeal  is  not  so  acknowledged,  the  appeal  shall  be","","","","","","","","",""
"","deemed  to  have  been  received  by  the  Commissioner-General  on  the  date","","","","","","","","",""
"","on which the appeal is delivered to the Commissioner-General.","","","","","","","","",""
