"the assessor to spilt up and determine the tax due from the taxpayer in respect of","","","","","","",""
"each taxable period to which the assessment relates.","","","","","","",""
"[25]  In  this  context,  it  is  significant  to  look  for  guidance  from  some  jurisdictions","","","","","","",""
"which have interpreted the question whether it is possible for an  assessor to spilt","","","","","","",""
"the assessment into several taxable periods without assessing the amount of tax","","","","","","",""
"due for each period of time separately. There is some support for this proposition","","","","","","",""
"from decisions made by the UK Courts in recent times and hence, I shall refer to","","","","","","",""
"them","in","this","judgment.","In","the  United  Kingdom,  at  one","time,  gave  rise","to  a"
"proposition  that  it  was  not  possible  for  Customs  to  make  an  assessment  other","","","","","","",""
"than in relation to a prescribed accounting period, which normally is one of three","","","","","","",""
"months.  It  is  to  be  noted  that  Subsection  (4)  of  Section  73  of  the  UK  VAT  Act,","","","","","","",""
"1994 (previously, the Finance Act 1972) states that “the assessment may relate to","","","","","","",""
"one or more periods and the assessment can be combined and notified to him as","","","","","","",""
"one assessment.” The only difference in the last sentence of Section 33 (2) of the","","","","","","",""
"VAT Act of Sri Lanka in comparison with the UK VAT Act, 1994 is that the words","","","","","","",""
"“combination of assessment” are missing.","","","","","","",""
"[26]  That  proposition  was  dispelled  by  a  decision  of  the  Court  of  Appeal  in  the","","","","","","",""
"case of S.J. Grange Ltd v. Customs and Excise Commissioners (1979) STC 183,","","","","","","",""
"a VAT case,  wherein a single notice of assessment was issued for a period of 21","","","","","","",""
"months  from  15.04.1973  to  31.12.1974  showing  a  single  amount  of  tax  due  and","","","","","","",""
"payable  by  the  company  for  the  said  21  months  periods  on  the  basis  that  the","","","","","","",""
"trader’s returns were incomplete and incorrect.  The prescribed accounting period","","","","","","",""
"for VAT liability under Section 31 (2) of the UK Finance Act, 1972 was a period of","","","","","","",""
"3  months.  The  company  challenged  the  notice  stating  that,  for  an  assessment","","","","","","",""
"made  under  Section  31  (1)  to  be  valid,  it  has  to  be  restricted  to  a  prescribed","","","","","","",""
"accounting  period  of  three  months  and  it  ought  to  have  been  split  up  to  three","","","","","","",""
"monthly periods and accordingly, the assessment in question was invalid since it","","","","","","",""
"related to a continuous period of 21 months.","","","","","","",""
"[27] The company alleged, as Mr. Goonewardena argued in the present case, that","","","","","","",""
"the  amount  due  for  any  prescribed  accounting  period  can  only  be    calculated","","","","","","",""
"sensibly  in  regard  to each  accounting  period  and  thus,  the notice of  assessment","","","","","","",""
"must  relate  to  each  accounting  period  separately,  and  as  it  was  not  spilt  up,  the","","","","","","",""
"notice  was  bad  in  law.  The  Tribunal  dismissed  the  company’s  appeal  and  an","","","","","","",""
"appeal  against","","","","the  said  decision  was  allowed  by","","the  Judge  upholding","the"
"company’s argument. The Commissioners appealed to the Court of Appeal.","","","","","","",""
"[28] It is to be noted that Section 31 of the Finance Act 1972 (now VAT Act, s. 73)","","","","","","",""
"which relates to the assessment of VAT reads as follows:","","","","","","",""
