"activities, such activities will not constitute a supply of services for consideration","","","","","","",""
"within the meaning of Section 25F. It is totally different where the sale of shares","","","","","","",""
"was to obtain income on a continuing basis that goes beyond the compass of the","","","","","","",""
"simple  acquisition  and  sale  of  shares  in  the  course  of  a  business  or  trading  in","","","","","","",""
"securities.  Such  transactions,  would  constitute  a  supply  of  a  financial  services","","","","","","",""
"within the meaning of section 25F of the VAT Act.","","","","","","",""
"[160] In the present case, the income received by the Appellant from the sale of","","","","","","",""
"shares  in  the  course  of  the  business  of  supplying  financial  services    was  a","","","","","","",""
"staggering  Rs.  229,816,064  [(Rs.  259313874  (dividend  &  share  trading-p.  37)  –","","","","","","",""
"Rs, 29479810 (dividend-p. 227)]. Apart from the mere statement that the income","","","","","","",""
"for the sale of shares was only to raise capital, the Appellant has failed to prove","","","","","","",""
"that 
the","large","income","in  a  sum  of  Rs.  229,816,064/-  was  received  by","","","","the"
"Appellant for the mere purpose of financing its business activities and that it was","","","","","","",""
"not received on a continuous basis in the course of a business of share trading,","","","","","","",""
"which did not go beyond the compass of mere sale of shares to raise finance of","","","","","","",""
"its  capital.  Unless  such  proof  is  forthcoming  from  the  Appellant,  the  Appellant,","","","","","","",""
"being a specified institution, cannot invite us to hold that  such sale of shares was","","","","","","",""
"not a supply of financial service for consideration under  Section 25F of the VAT","","","","","","",""
"Act.","","","","","","",""
"[161]","In  my  view,","the","issue  of  shares  was  done  for  an","","","identified  consumer",""
"(recipient)","in","the  share  market","for","consideration  and","for  his  benefit","in","the"
"commercial  chain  and  thus,  the  characteristics  identified  in  Trinity  Mirror  Plc  v.","","","","","","",""
"Customs  and  Excise  Commissioners  (supra)  are  met  as  a  supply  of  financial","","","","","","",""
"services.","","","","","","",""
"Zero Ratted Supplies under s. 25C (5)","","","","","","",""
"[162]  Although  the  sale  of  shares  is  proved  to  be  a  supply  of  financial  services","","","","","","",""
"under Section 25F, for the calculating the tax, the income from the sale of shares","","","","","","",""
"can be excluded from VAT on Financial Services under Section 25C (5) as zero","","","","","","",""
"rated supplies. A zero-rated supply is however, a taxable supply, subject to tax at","","","","","","",""
"zero  rate. The  profits and  income  arising from the  sale  of  shares at  zero  rate  is","","","","","","",""
"set out in subparagraph (gg) as follows:","","","","","","",""
