"activities that go beyond the simple acquisition and sale of shares, will constitute","","",""
"a  supply  for  consideration  within  the  meaning  of  Article  2  (1)  of  the  Directive.","","",""
"Paragraphs 19 and 20 of the decision read:","","",""
"","“19. It is settled law that the mere acquisition and holding of shares is not to","",""
"","be regarded as an economic activity within the meaning of the Sixth Directive.","",""
"","The  mere  acquisition  of  financial  holdings  in  other  undertakings  does  not","",""
"","amount  to  the  exploitation  of  property  of  obtaining  income  therefrom  on  a","",""
"","continuous basis because any dividend yielded by that holding is merely the","",""
"","result  of  ownership  of  the  property  and  is  not  the  product  of  any  economic","",""
"","activity within the meaning of that directive…… If, therefore, the acquisition of","",""
"financial  holdings","in  other  undertakings  does  not","in","itself  constitute  an"
"","economic activity within the meaning of that directive, the same must be true","",""
"","of activities consisting in the sale of such holdings…","",""
"","20.  On  the  other  hand,  transactions  that  consist  in  obtaining  income  on  a","",""
"","continuous  basis  from  activities  which  go  beyond  the  compass  of  the","",""
"","simple  acquisition  and  sale  of  securities,  such  as  transactions  carried","",""
"","out  in  the  course  of  a  business  trading  in  securities,  do  fall  within  the","",""
