"received a sum of Rs. 26 Million from purchasing shares from the share market in","","","","","","",""
"the  course  of  its  financial  business  and  generated  a  regular  annual  business","","","","","","",""
"income from the share market as part and parcel of its share trading business.","","","","","","",""
"[173]  The  share","","trading  business","in  question","","is  obviously  beyond","","the  mere"
"holding of shares as a shareholder to increase or expand its business activities.","","","","","","",""
"No material was presented by the Appellant to prove that the purpose of dividend","","","","","","",""
"income was to finance its business activities or apply it to deal with any possible","","","","","","",""
"collapse  of  business  or  reduce  its  expenses.  The  Appellant  as  an  institutional","","","","","","",""
"subscriber  has  made  a  supply  of  service","","","","to","the  connected  company  by","",""
"purchasing its shares in carrying on the business of  generating income in stocks","","","","","","",""
"and  the  company  that  sold  shares  had  paid  dividend  to  the  Appellant  as  the","","","","","","",""
"service  receiver  and  such  payment  is  the  consideration  in  return  for  the  share","","","","","","",""
"purchase","arrangement","between","two","connected","companies.","Thus,","the"
"characteristics  identified  in  Trinity  Mirror Plc (formerly  Mirror-Group  Newspapers","","","","","","",""
"Ltd)  v.  Customs  and  Excise  Commissioners  (supra)  are  met  in  respect  of  the","","","","","","",""
"dividend income received by the Appellant as a supply of financial services.","","","","","","",""
"Zero Ratted Supplies under s. 25C (5)","","","","","","",""
"[174] Although the dividend income is a supply of financial services under Section","","","","","","",""
"25F, for the calculating the tax, the income from dividend can be excluded from","","","","","","",""
"VAT on financial services under Section 25C (5) as zero rated supplies subject to","","","","","","",""
"the qualified categories of persons. The  dividend income as a zero rated supply","","","","","","",""
"is set out in subparagraph (f) of Section 25C (5) as follows:","","","","","","",""
