"The Learned Counsel for the Appellant informed this court that the Appellant",""
"has given consent to argue this matter in his absence due to the Covid 19",""
"pandemic.  Also,  at  the  time  of  argument  the  Appellant  was  connected  via",""
"Zoom from prison.",""
"Background of the Case",""
"According  to  the  evidence  led  in  the  trial,  the  deceased  was  expecting  to",""
"marry the Appellant after a long-term love affair. Initially he was a Buddhist",""
"Priest but had given up the robe some time before the incident.",""
"According to PW2 the mother of the deceased, the deceased is an educated",""
"woman and was working for Sri Lanka Telecom at the time of  her demise.",""
"Around 8.45 a.m. on the day of the incident i.e.,25/05/2010 she had told",""
"her mother that she was going with her fiancé to buy shoes for him for their",""
"wedding.  She  had  further  said  that  her  fiancé  had  asked  her  to  come  to",""
"Homagama and from there they were to travel together to Colombo. By this",""
"time, they had already bought the wedding rings and prepared the wedding",""
"dress.  In  the  afternoon  around  2.30  p.m.  the  Appellant  had  come  home",""
"crying  and  told  the  mother  that  the  deceased  was  not  to  be  found  and",""
"suggested  that  they  go  to  the  police  and","lodge  a  complaint.  He  also"
"speculated that the deceased may have been killed by someone. At that time,",""
"she had sensed the odour of alcohol emanating from the Appellant. He had",""
"left the place after worshiping the mother of the deceased.",""
"In the evening of 25/05/2010 PW4 the police officer had received information",""
"about an unidentified naked dead body of a woman which was floating in the",""
"Nachchimale lake and he reached the place around 7.00 p.m. According to",""
"him the water level was about 4 feet and the height of the deceased was 5",""
"feet and 1 inch.",""
"","3 | P a g e"
