"","8"
"•",""
"","has come to a conclusion.  As such, I do not see any wrong in the manner in"
"","which the learned High Court Judge has considered the facts  and the way in"
"","which he has applied the law in this instance."
"","For the  above  reasons,  I  see  no  basis  to  interfere  in  the  Judgment  of"
"","the  learned  High  Court  Judge.  Accordingly  I  affirm  the  Judgment  dated"
"","03.08.2006 and dismiss the Appeal with costs."
"","JUDGE OF THE COURT OF APPEAL"
"","L.T.B. Dehideniya, J"
"","I agree"
"","JUDGE OF THE COURT OF APPEAL"
"","Appeal is dismissed with costs."
