"","40.  Due to the circumstances set out above, I am not inclined to interfere","","",""
"with","the  disputed","judgment","together  with","the  sentencing  order."
"","Accordingly, I dismiss the instant appeal.","","",""
"","I make no order regarding costs.","","",""
"","41.  The Registrar of this Court is directed to communicate this judgment","","",""
"","to the High Court of Anuradhapura for compliance.","","",""
"","","","","Judge of the Court of Appeal"
"","B. SASI MAHENDRAN, J.","","",""
"I agree.","","","",""
"","","","","Judge of the Court of Appeal"
"","","","Page 23 of 23",""
