"one  Ukkubandage  Anoma  Kanthi  and","thereby  committed  an"
"offence punishable under section 296 of the Penal Code.",""
"Charge 5",""
"","That the appellant did at the same time, same place and in the"
"","course  of  the  same  transaction  as  in  the  3rd  charge,  within  the"
"","jurisdiction of this Court, commit murder by causing the death of"
"","one Buddharalage Seelawathie and thereby committed an offence"
"punishable under section 296 of the Penal Code.",""
"Charge 6",""
"","That the appellant did at the same time, same place and in the"
"","course  of  the  same  transaction  as  in  the  3rd  charge,  within  the"
"","jurisdiction of this Court, commit murder by causing the death of"
"","one Manik Ralage Suraweera and thereby committed an offence"
"punishable under section 296 of the Penal Code.",""
"Charge 7",""
"","That at the same time, same place and in the course of the same"
"","transaction  as  in  the  3rd  charge,  within  the  jurisdiction  of  this"
"Page 4 of 23",""
