"Parker J., in the Divisional Court answered (i) in affirmative and (ii) in negative.","",""
"Cohen L. J., in the Court of Appeal at page 1231 said that Parker J., decided so","",""
"because  he  thought  he  was  bound  by  the  decision  of  Godstone  Rural  District","",""
"Council  vs.  Croydon  Corporation  (1932)  102  L.  J.  K.  B.  34,  “to  hold  that  he","",""
"must  have  regard  only  to  the  increase  in  burden  during  the  period  of  the","",""
"continued existence of the old councils after the transfer of the added areas to","",""
"the borough council”. That period was but a moment in time.","",""
"Later,  in  House  of  Lords  at  1951  2  All  E  R  839  at  845  Lord  Morton  of","",""
"Henryton would say, “In such a case, if the wealthier portion of the area is lost,","",""
"there is an increase of burden on the ratepayers in the area which remains and","",""
"section 151 and section 152 are directed to meeting such a case,  The present","",""
"case is one in which each of two local authorities loses a wealthy portion","",""
"of  its  area  and  is  abolished  immediately  after  the  loss  occurs.  It  may  well","",""
"be that, if the legislature had contemplated such a state of affairs, some special","",""
"provisions would have been inserted in the Act of 1933. What these provisions","",""
"would have been can only be a matter of guesswork.”","",""
"Despite  the  majority  in  the  House  of  Lords  and  the  Court  of  Appeal","",""
"thinking,  that,  the  amalgamation  of  “Magor”  and  “St.  Mellons”  would","",""
"extinguish  their  rights  independently  of  each  other  they  had  to  claim","",""
"compensation  and  what  Parliament  would  have  provided  could  only  be  a","",""
"matter  of  guesswork","[Lord  Simonds  said  at  page  841,  “If  a  gap","is"
"disclosed,  the  remedy  lies  in  an  amending  Act”]  Denning  L.  J.,  was  not","",""
"deceived  by  “labels”,  “Magor”,  “St.  Mellons”  and  now  “Magor  and  St.","",""
"Mellons”. He said,","",""
