"","make it the duty of the person on whom the power is reposed, to exercise","","","","","",""
"","that power when called upon to do so” (per Lord Cairns L. C. 222 – 223)","","","","","",""
"Hence the “nature of the thing”, “the object”, “the conditions” and “the title","","","","","","",""
"of  the  person  or  persons  whose  benefit  the  power  is  to  be  exercised”,","","","","","","",""
"creates a duty. On the strength of that decision made in 1880, more than 140","","","","","","",""
"years  ago,  it  could  be  assumed  that  those  four  things,  “nature”,  “object”,","","","","","","",""
"“conditions” and “the title of whose benefit the power is conferred”, which","","","","","","",""
"need not be an exhaustive list, confers a duty, upon the holder of the power. It","","","","","","",""
"is because of this and this alone, as this Court sees, the power cannot confer","","","","","","",""
"an unfettered discretion.","","","","","","",""
"ThereforeHari Vishnu Kamath vs. Ahmad Ishaque AIR 1955 Supreme Court","","","","","","",""
"233  referring  to  Julius  vs.  Bishop  of  Oxford  shows  that  even  though  the","","","","","","",""
"words  “it  shall  be  lawful”  confer  a  power,  that  power  has  to  be  exercised","","","","","","",""
"subject","to  a  duty","regulated  at","least  by","four","things,","“nature”,","“object”,"
"“conditions”  and  “the  title  of  whose  benefit  the  power  is  conferred”.  Whereas","","","","","","",""
"this is not, as it was already said, regarding a time limit, if that principle","","","","","","",""
"is  applied  to  a  time  limit  it  would  only  mean,  that,  a  power  conferred","","","","","","",""
"subject  to  a  time  limit  must  be  exercised  within  that  time  limit  and  not","","","","","","",""
"outside  it.It  is  because  and  only  because,  (i)  the  “nature”  as  far  as  this","","","","","","",""
"74 | C .
  A .","","T a x   1 4   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","","","","",""
"S a m a r a k o o n   &   J u s t i c e   K h e m a   S w a r n a d h i p a t h i","","","","","","–   1 2 t h   F e b r u a r y",""
"2 0 2 4","","","","","","",""
