"","corners  of  the  Constitution  and  not  contravene  any  of  its"
"provisions.”",""
"Hence  it  is  decided,  that,  MOS  Lanka  and  Lalan  are  the  manufacturers  of",""
"Mortien  and  Harpic  respectively  and  not  the  appellant.  Question  No.  03  is",""
"answered in favour of the appellant as “Yes”.",""
"Question of Law Nos. 04, 05 and 06:",""
"On the basis of the answer given by this Court to the substantive Question of",""
"Question No. 03, these questions must be answered in favour of the appellant.",""
"Hence in regard to the points of the order of the Tax Appeals Commission being",""
"against  the  weight  of  the  evidence;  the  amount  of  VAT  and  penalty  imposed",""
"being arbitrary and unreasonable and that it erred in law, this Court answers",""
"all those three questions as “Yes”.",""
"Hence the Questions of Law are answered as follows:-",""
"(01)  Is the determination of the Tax Appeals Commission time barred?",""
"115 | C .
  A .
  T a x   1 4   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   K h e m a   S w a r n a d h i p a t h i","–   1 2 t h   F e b r u a r y"
"2 0 2 4",""
