"Sovereignty (Article 3). By Article 17 every person is given the right to","",""
"apply  to  the  Supreme  Court  to  enforce  such  right  against  the","",""
"executive provided the complains to Court within one month of the","",""
"infringement","","or 
threatened 
infringement 
(Article 
126). 
These"
"provisions  confer  a  right  on  the  citizen  and  a  duty  on  the  Court.If","",""
"that right was intended to be lost because the Court fails in its duty the","",""
"constitution would so have provided. It has provided no sanction of any","",""
"kind in case of such failure. To my mind it was only an injunction to be","",""
"respected  and  obeyed  but  fell  short  of  punishment  if  disobeyed.  I  am  of","",""
"opinion","that","the  provisions  of  Article  126(5)  are  directory  and  not"
"mandatory.  Any  other  construction  would  deprive  a  citizen  of  his","",""
"fundamental  right","","for  no 
fault  of  his.While 
I  can  read 
into 
the"
"constitution  a  duty  on  the  Supreme  Court  to  act  in  a  particular  way  I","",""
"cannot read into it any deprivation of a citizen's guaranteed right due to","",""
"circumstances beyond his control”.","",""
