"","something  other  than  what  is  said.  If  the  words  of  the  section  are"
"","plain  and  unambiguous,  then  there  is  no  question  of  interpretation"
"","or  construction.  The  duty  of  the  court  then 
is  to 
implement  those"
"","provisions with no hesitation.”"
"In Chapter 21 page 652 he says,",""
"","“When a rule of law lays down the conditions under which an order or"
"","judgment  shall  not  be 
invalid, 
it  by  necessary 
implication  must  be"
"","deemed to lay down the further rule that the order will be invalid if those"
"","conditions are net fulfilled.” (Qaboot vs. Chajju AIR 1948 All 411)"
"Therefore when jurisdiction to make the determination is limited by time, as in",""
"section  10  of  the  Tax  Appeals  Commission  Act  and  when  the  condition  of  the",""
"time limit is violated, it is an order or determination made without jurisdiction",""
"by necessary implication.",""
"Despite  the  present  case  being  under  Inland  Revenue  Act  No.  10  of  2006  and",""
"Tax  Appeals  Commission  Act  No.  23  of 2011,  it  is  pertinent  to  note,  what  His",""
"Lordship K. J. Sripavan said in the Special Determination pertaining to the Bill",""
"after  amendments  became  the  Inland  Revenue  Act  No.  24  of  2017.  This  is  at",""
"page 122 to 124 of “The Supreme Court decisions on Parliamentary Bills”.",""
"It says,",""
"","“Court 
assembled 
for 
hearings 
at 
10.00 
a.m. 
on 
13.07.2017,"
"","18.07.2017, 
20.07.2017, 
21.07.2017, 
24.07.2017 
and 
25.07.2017."
"","Determination  :  A  Bill  entitled  ‘Inland  Revenue’  was  published  in  the"
"","Government Gazette on 19.06.2017 and placed on the Order Paper of the"
"","Parliament on 05.07.2017."
"…………….",""
"","Clause 200"
"63 | C .","A .
  T a x   1 4   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   K h e m a   S w a r n a d h i p a t h i","–   1 2 t h   F e b r u a r y"
"2 0 2 4",""
