"","“supply  of  services""  means  any  supply  which  is  not  a  supply  of  goods"
"which 
includes  any 
loss","incurred 
in 
taxable  activity 
for  which  an"
"indemnity is due.”",""
"Now how does section 83 define the word “manufacture”?",""
"","“""manufacture""  means  the  making  of  an  article,  the  assembling  or"
"","joining  of  an  article  by  whatever  process,  adapting  for  sale  any  article"
"packaging  bottling,  putting","into  boxes, 
cutting, 
cleaning  polishing"
"","wrapping labeling or in any other way preparing an article for sale other"
"than in a wholesale or retail activity;…”",""
"As it was said above both the justices Fernando and Wijeratne said that supply",""
"of goods is passing of exclusive ownership in the goods and if not it is a supply",""
"of services.",""
"What  is  said  in  the  above  paragraph  must  be  understood  in  a  structured",""
"manner so to speak due to several definitions given in section 83.",""
"The  primary  definition  of  the  term  “supply  of  goods”  under  that  section  is",""
"asking of exclusive ownership.",""
"“Supply of services” mean all supplies other than supply of goods.",""
"The  Tax  Appeal  Commission 
in","this  case  decided 
this  question  having"
"considered section 02 of the Sale of Goods Ordinance No. 11 of 1896.",""
"The Tax Appeal Commission says,",""
"","“the  sale  of  goods  take  place  where  the  seller  transfers  the  exclusive"
"","ownership, i.e., the title and possessions for goods to the buyer”. (at page"
"09 of the order of the Tax Appeals Commission)",""
"The Sale of Goods Ordinance nowhere uses the term “exclusive”.",""
"Its section 02 is as follows,",""
"106 | C .
  A .","T a x   1 4   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   K h e m a   S w a r n a d h i p a t h i","–   1 2 t h   F e b r u a r y"
"2 0 2 4",""
