"Commission  Act,  in  full  force,  so  to  say,  the  Court  of  Appeal  in  C.  A.  Tax","","","","","","","","",""
"17/2017 said, that,","","","","","","","","",""
"","“Although the above case was one involving of a fundamental right, the","","","","","","","",""
"","logic of  the reasoning of Samarakoon C. J., is compelling and applicable","","","","","","","",""
"","to  the  present  case  as  well.  In  terms  of  section  8(1)  of  the  Tax  Appeals","","","","","","","",""
"Commission  Act,","it","is","only","a","person  who","is","aggrieved","by","the"
"","determination of the Commissioner General of Inland Revenue in relation","","","","","","","",""
"","to the imposition of any tax, levy, charge, duty or penalty or the Director","","","","","","","",""
"","General of Customs under subsection (1B) of section 10 of the Customs","","","","","","","",""
"","Ordinance  who  can  prefer  an  appeal  to  the  Tax  Appeals  Commission.","","","","","","","",""
"","Section 9(10) of the Tax Appeals Commission Act allows the Tax Appeals","","","","","","","",""
"","Commission on appeal to confirm, reduce, increase or annul, as the case","","","","","","","",""
"","may  be,  the  assessment  determined  by  the  Commissioner  General  of","","","","","","","",""
"","Inland Revenue or to remit the case to the Director General of Customs”.","","","","","","","",""
"","“The Tax Appeals Commission Act does not spell out any sanction for the","","","","","","","",""
"","failure  on  the  part  of  the  Tax  Appeals  Commission  to  comply  with  the","","","","","","","",""
"","time limit set out in section 10 of the Tax Appeals Commission Act. If the","","","","","","","",""
"","appellant  is  correct  in  submitting  that  the  time  bar  on  the  Tax  Appeals","","","","","","","",""
"","Commission  is  mandatory,  it  will  result  in  the  validity  of  the  impugned","","","","","","","",""
"","determination  made  by  the  Commissioner  General  of  Inland  Revenue","","","","","","","",""
"been  maintained","for  no","","","fault  of  the  aggrieved  party  where  the  Tax","","","","",""
"","Appeals Commission fails to adhere to the time limit. Such deprivation of","","","","","","","",""
"","rights  of  the  aggrieved  party  cannot  be  implied  in  the  absence  of  clear","","","","","","","",""
"","and unambigouous statutory provisions.”","","","","","","","",""
