"“Yes”","","",""
"(02)  Is","the  determination  made  by","the  Commissioner  General  of","Inland"
"","Revenue time barred?","",""
"“Yes”","","",""
"(03)  Did the Tax Appeals Commission err in law in coming to the conclusion","","",""
"","that  the  appellant  was  a  manufacturer  within  the  contemplation  of  the","",""
"","Value Added Tax Act No. 14 of 2002 (as amended)?","",""
"“Yes”","","",""
"(04)  Is  the  determination  of  the  Tax  Appeals  Commission  against  the  weight","","",""
"of evidence?","","",""
"“Yes”","","",""
"(05)  Is the amount of Value Added Tax and penalty payable, as confirmed by","","",""
"","the Tax Appeals Commission excessive arbitrary and unreasonable?","",""
"“Yes”","","",""
"(06)  In  view  of  the  facts  and  circumstances  of  the  case  did  the  Tax  Appeals","","",""
"","Commission err in law when it arrived at the conclusion that it did?","",""
"“Yes”","","",""
