"This is in line with the global practice in the manufacture of branded goods by","","","","","","","",""
"third  parties  ordinarily  alluded  as  “contract  manufacture.”","","","","","","","It","involves  the"
"production  of  goods  by  one  company  under  the  brand  or  label  of  another","","","","","","","",""
"company.","","","","","","","",""
"“Contract manufacture” in not defined in the VAT Act.","","","","","","","",""
"The","appellant","further","contended","that","it","has","purchased","goods"
"manufactured  by  MOS  Lanka  and  Lalan  and","","","","","","it  has  paid  VAT  on  the","",""
"supplies  made  by  those  contract  manufacturers.  That  it  has  not  claimed","","","","","","","",""
"input  credit  in  respect  of  purchases  and  not  charged  VAT  from  sales  as  it  is","","","","","","","",""
"engaged in buying goods from contract manufacturers. It is only engaged in the","","","","","","","",""
"wholesale  and  retail  sale  of  “Mortien”  and  “Harpic”  and  does  not  manufacture","","","","","","","",""
"and sell these goods.","","","","","","","",""
"The  appellant  has  said  that  it  retains  the  right  to  reject  the  manufactured","","","","","","","",""
"product sent to it by MOS Lanka.","","","","","","","",""
"It  said  that  if  “Harpic”  products  manufactured  by  Lalan  is  not  in  the  required","","","","","","","",""
"quality the products are to be destroyed by Lalan at Lalan’s cost.","","","","","","","",""
"Why is it so important, not to be the manufacturer?","","","","","","","",""
"Because  of  the  operation  of  sections  02  and  03  in  the  Value  Added  Tax","","","","","","","",""
"Act No. 14 of 2002.","","","","","","","",""
"They are as follows,","","","","","","","",""
