"","(b) No interpretation, let alone “purposive interpretation” is necessary in"
"this case:-",""
"But as far as this case and section 10 of the Tax Appeals Commission Act",""
"are  concerned,  no  mischief 
rule  or  a  “purposive","interpretation” 
is"
"required. In fact no interpretation at all is required but the application of",""
"the  provision.  Sir  Roger  Manwood,  Chief  Baron  in  Heydon’s  case  said,",""
"“that  for  the  sure  and  true  interpretation  of  all  statutes  in  general.”",""
"Narotam Singhe Bindra says, as it would be seen, in Chapter 07 page 297,",""
"that  “…General  and  comprehensive  words  should  receive  their  full  and",""
"natural meaning unless they are clearly restrictive in their intendment…”",""
"(State  of  Bombay  vs.  Ali  Gulshan  AIR  1955  SC  810)  Also,  as  it  would  be",""
"seen and as Rowlatt J., said in Cape Brandy Syndicate vs. Inland Revenue",""
"Commissioners  (1921)  12  TC  358  at  page  366,  “In  taxation  you  have  to",""
"look 
simply 
at  what 
is 
clearly 
said.  There 
is  no 
room","for 
any"
"intendment;…”",""
"As it was explained above the reason why Denning L. J., had to apply what His",""
"Lordship said in 1949 in Seaford Court Estates Ltd., vs. Asher was the wrong",""
"decision  of the arbitrator that the amalgamation of the Magor and St. Mellons",""
"Rural District Councils amounts to their “death”. But Denning L. J., said it was",""
"their  “Marriage.” 
In  Seaford  Court  Estates  Limited  vs.  Asher","it  was  a"
"question  of  extending  the  ordinary  meaning  of  the  word  “burden”,  which  the",""
"context required.",""
"Sometime  ago,  this  judgment  referred  to  the  Golden  Rule  of  interpretation  in",""
"Chapter 03 of the book of Narotam Singh Bindra. He says at Chapter 07 page",""
"60 | C .
  A .
  T a x   1 4   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   K h e m a   S w a r n a d h i p a t h i","–   1 2 t h   F e b r u a r y"
"2 0 2 4",""
