"This Clause refers to the interpretation of the provisions of the Act. This","","",""
"applies also to Court of law in interpreting the provisions of the Act. This","","",""
"refers  to  the  manner  of  interpreting  the  Act  and  its  provisions  and  the","","",""
"material","to  be  considered","for 
the  purpose  of","interpreting 
the  Act."
"Interpretation  of  status  is  a  part  of  the  Judicial  power.  The  Learned","","",""
"President  Counsel","for","the  Petitioner","in  SC/SD/9/2017  strenuously"
"argued that Clause 200 encroach upon the judicial power and it violates","","",""
"Article 3 and 4 of the Constitution. Clause 200 is reproduced below:","","",""
"Interpretation and avoidance of doubts","","",""
"200. (1) In interpreting a provision of this Act, a construction that would","","",""
"promote","the  purpose  or  object  underling","","the  provision  or 
the 
law"
"(whether  that  purpose  or  object  is  expressly  stated  in  the  law  or  not),","","",""
"shall be preferred to a construction that would not promote that purpose","","",""
"or object.","","",""
"(2) Subject to subsection (5), in interpreting a provision of this Act, if any","","",""
"material  that  does  not  form  part  of  the  law  is  capable  of  assisting  in","","",""
"ascertaining the meaning of the provision, consideration may be given to","","",""
"that material.","","",""
"(a)  to  confirm  that,  meaning  of  the  provisions  is  the  ordinary  meaning","","",""
"conveyed  by  the  text  of  the  provision,  taking  into  account  its  context  in","","",""
"this Act and the purpose or object underlying this Act; or","","",""
"(b) to determine the meaning of the provision when;","","",""
