"said 
section,  which 
is  also  quoted, 
in  part, 
in","the 
judgment 
of"
"Visuvalingam vs. Liyanage at page 218, is as follows, in full,",""
"","“66.  Statement  of  case  by  Appellate  Tribunal  to  High  Court.—[(1)"
"","Within  sixty  days  of  the  date  upon  which  he  is  served  with  notice  of  an"
"order  under 
sub-section 
(4) 
of 
section  33 
the","assessee  or 
the"
"","Commissioner may, by application in the prescribed form, accompanied"
"","where  application  is  made  by  the  assessee  by  a  fee  of  one  hundred"
"","rupees,  require  the  Appellate  Tribunal  to  refer  to  the  High  Court  any"
"","question  of  law  arising  out  of  such  order,  and  the  Appellate  Tribunal"
"","shall  within  ninety  days  of  the  receipt  of  such  application  draw  up  a"
"statement of the case and refer it to the High Court:…”",""
