"Is 
the  determination  made  by","the  Commissioner  General  of","Inland"
"Revenue time barred?","",""
"(i) 
The position of the appellant:","",""
"In this regard what is submitted by the appellant is as follows in summary,","",""
"- The Appellant argues that the Commissioner General of Inland Revenue is not","",""
"authorized  to  delegate  the  acknowledgment  of  an  appeal  to  an  Assessor,  and","",""
"that only statutorily empowered individuals can perform this function.","",""
"-  The  Appellant  contends 
that 
the  acknowledgment  of","","the  appeal  by  an"
"Assessor does not constitute a legally valid acknowledgment, and therefore the","",""
"appeal should be considered as received on the date it was handed over to the","",""
"Department of Inland Revenue.","",""
"-  The  determination  by  the  Commissioner  General  of  Inland  Revenue  was","",""
"received by the Appellant after the statutory time bar had expired, leading the","",""
"Appellant to argue that the appeal must be deemed to have been allowed by a","",""
"certain date.","",""
"- 
The 
appellant 
discusses 
the 
statutory","provisions 
related 
to","the"
"acknowledgment  of  appeals  and  the  powers  of  the  Commissioner  General  of","",""
"Inland Revenue in relation to appeals under the Value Added Tax Act.","",""
"-  It  is  emphasized  that  the  power  to  acknowledge  an  appeal  can  only  be","",""
"delegated  to  individuals  who  are  lawfully  empowered  to  exercise  the  powers,","",""
"duties, and functions of the Commissioner General of Inland Revenue.","",""
"(ii) The relevant provisions of the law:","",""
"Chapter VI of the Value Added Tax Act No. 14 of 2002 governs the procedure in","",""
"appeals  from  the  decision  of  an  Assessor  to  the  Commissioner  General.  Its","",""
"salient features are as follows,","",""
"78 | C .
  A .
  T a x   1 4   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","",""
"S a m a r a k o o n   &   J u s t i c e   K h e m a   S w a r n a d h i p a t h i","–   1 2 t h   F e b r u a r y",""
"2 0 2 4","",""
