"","underlying  this  Act,  leads  to  a  result  that  is  manifestly  absurd  or",""
"its unreasonable.","",""
"","(3) Without limiting the generality of subsection (2), material that may be",""
"considered in interpreting a provision of this Act shall include:","",""
"","(a)  all  maters  not  forming  part  of  the  Act  that  are  set  out  in  the",""
"document  containing 
the 
text  of","the  Act  as  printed  by","the"
"Department of Government Printing;","",""
"","(b)  any  treaty  or  other  international  agreement  or  international",""
"assistance agreement that is referred to in the Act;","",""
"","(c  )  any  explanatory  memorandum  relating  to  the  Bill  containing",""
"","the provision, or any other relevant document, that was laid before,",""
"","or  furnished  to  the  Members  of  Parliament,  by  a  Minister,  before",""
"the time when the provision was enacted;","",""
"","(d) the speech made to Parliament by a Minister on the occasion of",""
"a motion related to the Bill containing the provision; and","",""
"","(e)  any  relevant  material  in  any  official  record  of  proceedings  of",""
"","debates  in  Parliament  or  debates  of  any  Parliamentary  committee",""
"that considered the related Bill.","",""
"","It is well settled law that interpreting statutes is power vested in Courts",""
"","and considered as part of the judicial power. When interpreting statutes",""
"","Courts  will  follow  the  well  established  rules  of  interpretations.  If  the",""
"language 
is 
clear 
and 
unambiguous","there 
is 
no 
need","for"
"","interpretation  and  it  is  a  matter  of  applying  the  Law.  When  Court",""
"","interpreting statutes it will consider the purpose and object of the Act as",""
"","disclosed  in  the  preamble,  long  title  or  in  the  body  of  the  Act.  Therefore",""
"65 | C .
  A .
  T a x   1 4   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","",""
"S a m a r a k o o n   &   J u s t i c e   K h e m a   S w a r n a d h i p a t h i","–   1 2 t h   F e b r u a r y",""
"2 0 2 4","",""
