"case","is  concerned","is  “income","tax”,","(ii)","the  “object”","for  which","the"
"institutions","of","the 
“Assessor”,","","“Assistant","","Commissioner”,","“the"
"Commissioner General” and the “Tax Appeals Commission” are created is","","","","","","",""
"“to  dispute  the  self  assessment  of  the  tax  payer”,  (iii)  the  “condition”","","","","","","",""
"when the matter comes to the “Tax Appeals Commission” is that it must","","","","","","",""
"be  determined  “within  270  days  of  the  commencement  of  sittings  in","","","","","","",""
"respect  of  that  particular  appeal”  and  (iv)  “the  title  of  whose  benefit  the","","","","","","",""
"power is conferred” is “the title (right) of the tax payer to pay income tax","","","","","","",""
"on the self assessment, unless it is validly disputed”.","","","","","","",""
"The  judgment  of  Mr.  S.  P.  Muttiah  vs.  The  Commissioner  General  of  Inland","","","","","","",""
"Revenue, C. A. Tax 46/2019 also says at page 10 – 11 paragraph 30,","","","","","","",""
