"","4"
"2)","that the order of conviction is not supported by the evidence;"
"3)","that the Learned High Court Judge had misdirected himself on the"
"","burden of proof on the prosecution of a criminal case;"
"4)","that the Learned High Court Judge has failed to analyse the"
"","evidence properly;"
"5)","the Learned High Court Judge has failed to consider the many"
"","discrepancies and the contradictions in the prosecution evidence;"
"6)","the Learned High Court Judge has failed to evaluate the defense"
"","evidence;"
"7)","the Learned High Court Judge has misdirected himself on the"
"","contradictions inter-se in the prosecution case."
