"A
 
 
RGUED ON",":","25/01/2022",""
"DECIDED ON",":","11/03/2022",""
"","","*******************",""
"JUDGMENT","","",""
"P. Kumararatnam, J.","","",""
"The  above-named  Accused-Appellant  (hereinafter  after  referred  to  as  the","","",""
"Appellant)  was  indicted  by  the  Attorney  General  before  the  High  Court  of","","",""
"Colombo  under  Section  54(A)  (d)  of  the  Poisons,  Opium  and  Dangerous","","",""
"Drugs Ordinance as amended by Act No. 13 of 1984 for Possession of 2.45","","",""
"grams of Heroin on 02nd November, 2004.","","",""
"After the trial the Appellant was found guilty on the count and the Learned","","",""
"High Court Judge of Colombo has imposed a sentence of life imprisonment","","",""
"on the 8th of September, 2017.","","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","","",""
"preferred this appeal to this court.","","",""
"The Learned Counsel for the Appellant informed this court that the Appellant","","",""
"has given consent to argue this matter in his absence due to the Covid 19","","",""
"pandemic. During the argument he was connected via zoom from prison.","","",""
"On behalf of the Appellant the following Grounds of Appeal are raised.","","",""
"","1.  Irregularity in the production.","",""
"","2.  Irregularity in the raid.","",""
"","3.  Contradiction between witnesses.","",""
"","4.  Contradiction with regard to the place of incident.","",""
"","","","2 | P a g e"
