"P. Kumararatnam, J.",""
"The 
above-named  Accused-Appellant 
(hereinafter 
referred 
to 
as","the"
"Appellant)  was 
indicted  by  the  Attorney  General","in  the  High  Court  of"
"Colombo under Sections 54(A) (d) and 54(A) (b) of the Poisons, Opium and",""
"Dangerous  Drugs  Ordinance  as  amended  by  Act  No.  13  of  1984","for"
"Possession  and  Trafficking  of  3.42  grams  of  Heroin  (diacetylmorphine)  on",""
"08th January 2012.",""
"The prosecution had called 04 witnesses in support of their case and marked",""
"production P1-11. When the defence was called, the Appellant had made a",""
"dock statement and closed his case.",""
"After  the  consideration  of  evidence  presented  by  the  prosecution  and  the",""
"defence, the Learned Trial Judge found the Appellant guilty on 1st count and",""
"has sentenced him to life imprisonment on 07/11/2018. The Appellant was",""
"acquitted from 2nd count.",""
