"In  this  case  PW1and  PW2  are  the  key  witnesses  and  experienced  police","",""
"officers.  Their  evidence  is  not  clear  and  not  matched  on  material  points","",""
"discussed  above.  Their  evidence","is","tainted  with  much  ambiguity  and"
"uncertainty which definitely affects the root of the case. Hence, the appeal","",""
"grounds  advanced  by","the  Appellant  have  very  serious","impact  on 
the"
"prosecution case.","",""
"Taking into consideration, all these circumstances, I am of the view that the","",""
"conviction  of  the  Appellant  cannot  be  allowed  to  stand  as  the  prosecution","",""
"had failed its duty to prove this case beyond reasonable doubt. I set aside","",""
"the  conviction  and  sentence  imposed  by  the  Learned  High  Court  Judge  of","",""
"Colombo dated 03/01/2018 on the Appellant. Therefore, he is acquitted from","",""
"this case.","",""
"Accordingly, the appeal is allowed.","",""
"The Registrar of this Court is directed to send a copy of this judgment to the","",""
"High Court of Colombo along with the original case record.","",""
