"In Miller v. Minister of Pensions (1947) 2 All E.R. 372 the court held that:","",""
"","“…the evidence must reach the same degree of cogency as is required",""
"","in a criminal case before an accused person is found guilty. That degree",""
"","is well settled. It need not reach certainty, but it must carry high degree",""
"","of  probability.  Proof  beyond  reasonable  doubt  does  not  mean  proof",""
"","beyond  the  shadow  of  a  doubt.  The  law  would  fail  to  protect  the",""
"","community  if  it  admitted  fanciful  possibilities  to  deflect  the  course  of",""
"","justice.  If  the  evidence  is  so  strong  against  a  man  as  to  leave  only  a",""
"remote  possibility","in  his  favour  which  can  be  dismissed  with","the"
"","sentence, “of course it is possible, but not in the least probable,” the case",""
"","is  proved  beyond  reasonable  doubt,  but  nothing  short  of  that  will",""
