"was spying. Thereafter, the team went towards the Serpentine Flats in their","",""
"vehicle stopped few meters before the Serpentine Flats. Only PW1 and PW2","",""
"had  alighted  from  the  vehicle,  crossed  the  railway  road  and  entered  the","",""
"house  of  Jayathi.  As  PW1  knew  Jayanthi’s  house  previously,  he  directly","",""
"entered her house without any difficulty. At there, he had seen the Appellant","",""
"sitting on a chair and Jayanthi standing next to him. After a struggle, the","",""
"Appellant was searched and found a cellophane cover from right side pocket","",""
"of the Appellant’s pair of shorts. When he removed the cover, some brown","",""
"coloured substance was found inside the parcel. As it reacted for Heroin the","",""
"Appellant was arrested immediately. Cash Rs.28,300/- was also recovered","",""
"from the Appellant. Jayanthi was also arrested on the charge of aiding and","",""
"abetting  the  Appellant.  Nothing  found  in  the  house  or  in  the  custody  of","",""
"Jayanthi.","",""
"The  Appellant  and  Jayanthi  were  brought  to  the  Police  Narcotics  Bureau","",""
"thereafter.  The  substance  weighed  in  the  presence  of  the  Appellant  at  the","",""
"Police Narcotics Bureau. The parcel had contained 44 grams of substance.","",""
"Thereafter the productions had been sealed in the presence of the Appellant.","",""
"After  entering  notes,  PW1  had  handed  over","the  productions  and","the"
"Appellant to the reserve police officer SI/Samarakoon. The Heroin parcel was","",""
"entered  under  production  No.89/10  and  the  money  recovered  from  the","",""
"Appellant was entered under production No.90/10.","",""
"PW2, SI/Chandana Prasad had given evidence to corroborate the evidence of","",""
"PW1.","",""
"In  every  criminal  case  the  burden  is  on  the  prosecution  to  prove  the  case","",""
"beyond reasonable doubt against the accused person and this burden never","",""
"shifts. Hence an accused person has no burden to prove his innocents unless","",""
"he pleads a general or a special exception in the Penal Code.","",""
