"","","1371/19 of the Magistrate Court of Matugama.”","","","","",""
"T","he facts of the case briefly are as follows. The Petitioner had retired from services at","","","","","",""
"the Sri Lanka Air Force and started work as a “Kapu Mahatha”. The Petitioner states","","","","","","",""
"that  one  Lakmali  Ratnayake  who  will  hereinafter  be  referred","","","","","","to  as","the  Virtual"
"Complainant  (victim)  paid  several  visits  to  obtain  the  Petitioner’s  services.  It  is","","","","","","",""
"submitted  that  these  frequent  visits  developed  into  an  emotional  bond  between  the","","","","","","",""
"Petitioner and the Virtual Complainant (victim).  It is alleged that the parties had gone","","","","","","",""
"on","pilgrimages","and","visited","guesthouses","together.","Subsequently,","the  Virtual"
"Complainant (victim) filed a complaint at the Police Station, Matugama stating that the","","","","","","",""
"Petitioner  had  raped  her  at  knifepoint.  The  Petitioner  was  then  produced  before  the","","","","","","",""
"Magistrate’s Court under the B-report marked as X12. Following the conclusion of the","","","","","","",""
"non-summary inquiry, the Magistrate ordered the matter to be committed for trial before","","","","","","",""
"the  High  Court.  Hence,  among  other  reliefs,  this  Writ  Application  is  to  prevent  the","","","","","","",""
"Attorney-General from indicting the Petitioner.","","","","","","",""
