"","3","","",""
"Counsel;","N  R  Sivendran  with  A  Raman  and  T  Vanandaraja","","for","the"
"","Respondent - Petitioner - Appellants.","","",""
"","G Jayakumar for the Informant - Respondent - Respondent.","","",""
"Argued  on 
:","2017 - 11  - 20","","",""
"Decided  on:","2018 - 02  - 08","","",""
"","..•. -; ""C_ 
:  -
-: 
JUDGMENT","","",""
"","P Padman Surasena J (PICA)","","",""
"","The Complainant - Respondent,..  Respondent (hereinafter sometimes","","",""
"","referred to as the Respondent)  had  instituted this case against the","","",""
"","Respondent - Petitioner - Appellant (hereinafter sometimes referred to as","","",""
"","the Appellant)  in the Primary Court of Batticaloa  under section  66 (1) (b) of","","",""
"","the Primary Courts Procedure Act No.  44 of 1979 (hereinafter referred  to","","",""
"","as the Act) as a private information. The  Respondent had sought an  order","","",""
"","",",","",""
"","-","-","",""
"","declaring that he be entitled to  have the possession  of the impugned","","",""
"premises.","","","",""
