"","the said  officer, which has deprived the accused the right to a fair trial.",""
"","(4)  The  Learned  trial  judge  has  failed  to consider  as  required  by  law,  the  statement from  the",""
"dock made by the accused.","",""
"(5)  The 
learned","trial  judge  has  wrongly  misinterpreted","the  version  of  the  prosecution  as"
"","opposed to the version  presented by the defence.",""
"","Facts as born by the record as follows:-",""
"","A raid  was  conducted  by a team of officers attached to the police Narcotic Bureau  (PNB)  led  by",""
"","51  Ravindra  near Borella bus stand on  a tip given by his private informant.",""
"","According to the evidence of the prosecution,  P5  Kapila  5enaratne  has  received  a tip off from  a",""
"","private informant to the effect that a person  known  as  5arath  Kumara  alias 5ingithi was  coming",""
"","to the  bus  stand  in  Borella  with  heroin.  A team  of police  officers went to the  place.  P5  Kapila",""
"5enaratne  and  51","ravindra","approached  the  said  person  and  had  divulged  their  identity  and"
"","searched  him  after  taking  him  about  10  feet  away.  The  Appellant  was  found  to  have  been",""
"","keeping  brown  colour powder (contained  heroin)  in  a green  colour cellophane  bag  in  his  right",""
"","pocket of the pair of shorts and  money in  his  left pocket. After Returning to the PNB  a field test",""
