"contradictions  highlighted  are  not  vital  and  material  and  do  not  go  to  the",""
"root  of  the  case.  It  is  especially  important  to  note  that  the  witnesses  had",""
"given evidence before the High Court after about 13 years of the incident.",""
"Finally,  the  Counsel  for  the  Appellant  contended  that  the  Learned  Trial",""
"Judge  has 
failed 
to  appreciate","that 
there  are  no  strong  direct  and"
"circumstantial  evidence  to","link  the  accused-appellant  to  the  charge  of"
"murder.",""
"In Podisingho v. The King 53 NLR 49 the Court held that:",""
"","“In the circumstantial evidence, it is the duty of the trial judge to tell the"
"","jury that such evidence must be totally inconsistent with the innocence"
"of the accused and be consistent with his guilt”.",""
"In  this  case  the  evidence  led  had  well  established  that  the  Appellant  had",""
"committed the offences  for which he had been  indicted. The Learned High",""
"Court Judge had very correctly held that the Appellant was the person who",""
"committed the murder of the deceased and caused the injuries to PW3.",""
"Further, the Learned High Court Judge very correctly had given his reasons",""
"as to why he accepts the evidence of PW01, PW03 and others as unbiased",""
"witnesses. PW1 and PW3 had given evidence based on what they had seen",""
"on the date  of the incident. If  PW3 is  an  interested witness  he  could have",""
"easily  said  that  he  too  had  seen  the  Appellant  inflicting  injuries  to  his",""
"mother.",""
"With reference to above cited judicial decisions, it is abundantly clear that",""
"the trial court had scrutinized and considered the evidence presented by the",""
"prosecution very carefully and accepted the same as truthful and impressive",""
"to come to a correct finding.",""
"","8 | P a g e"
