"relevancy  as  claimed  by  the  appellant.  Contrary  to  the  argument  that  the","","",""
"learned  High  Court  judge  has  failed  to adequately  consider  the  defence  of  the","","",""
"appellant  in  equal  footing,  I  find  that  it  has  been  well  considered  given  the","","",""
"value that can be attached to it and correctly rejected.","","",""
"Besides  that,  as  I  stated  before,  the  appellant  has  admitted  that  PW-01  met","","",""
"him  in  order  to  obtain  a  permit  for  his  unauthorized  land  and  he  met  him  in","","",""
"the  town  of  Akuressa  on  the  day  of  the  incident.  Except  for  the  taking  of  the","","",""
"money, he has admitted other factual evidence and has even admitted that the","","",""
"money was recovered by the officials of the Bribery Commission from where the","","",""
"PW-01 says the money was placed by the appellant after accepting.","","",""
"Under  the  circumstances,  I  am  of  the  view  that  what  has  to  be  considered  in","","",""
"the appeal is whether there is any basis to doubt as to the evidence of PW-01","","",""
"and the decoy (PW-10) that the money was accepted and placed in the pocket","","",""
"of the petrol tank cover by the appellant.  I do  not find any  basis to disbelieve","","",""
"the  witnesses,  and  the  appellant’s  explanation  that  the  money  was  forcibly","","",""
"inserted into the pocket by PW-01 after stopping him from leaving is a fanciful","","",""
"defence as contended by the learned Counsel for the respondent.","","",""
"When the contention that the learned High Court judge has failed to consider","","",""
"the evidence of good character of the appellant is considered, at page 38 of the","","",""
"judgment","(Page  335  of  the  brief)","it  becomes  clear  that","it  has  been  well"
"considered by the learned trial judge. It has been rightly concluded that when","","",""
"an offence has been proved beyond reasonable doubt, character evidence is of","","",""
"no material relevance.","","",""
"E.R.S.R.  Coomaraswamy  in  his  Book  the  Law  of  Evidence-Volume  01  at","","",""
"page  681,  discuses  the  importance  of  character  evidence  in  the  following","","",""
"manner.","","",""
