"(1) That on or about 28th May 2008 the appellant being a public servant","",""
"and","being 
the 
Land  Officer 
attached","to 
Tawalama  Divisional"
"","Secretariate, solicited as an inducement or a reward, a sum of rupees",""
"","10000/- from W.G. Sydney Raveendra for him to obtain a land permit",""
"for","the  unauthorized  State 
land  he","is 
in  possession,  an  offence"
"","punishable in terms of section 19(b) of the Bribery Act.",""
"(2)  At  the  same  time  and  at  the  same  transaction  for  committing  an","",""
"","offence  punishable  in  terms  of  section  19(c)  of  the  Bribery  Act  by",""
"","soliciting the same amount.",""
"(3) On 17th June 2008 at Akuressa, accepting a sum of rupees 9000/- as","",""
"an","inducement  or  a 
reward 
from","the  above-mentioned  Sydney"
"","Raveendra,  an  offence  punishable  in  terms  of  section  19(b)  of  the",""
"Bribery Act.","",""
"(4) At  the  same  time  and  at  the  same  transaction  for  committing  an","",""
"","offence  punishable  in  terms  of  section  19(c)  of  the  Bribery  Act  by",""
"","accepting the same amount.",""
