"part  of  the  trial","judge","for","failure  to  consider  the  evidence  of  good","","","",""
"character  of  the  accused.  In  this  case  Tambiah,  J.  after  citing  certain","","","","","","",""
"authorities, said:","","","","","","",""
"","“In  criminal  proceedings  a  men’s  character","","","","","is  often  a  matter  of",""
"","importance in explaining his conduct and in judging his innocence or","","","","","",""
"criminality.","It","becomes","of","great","importance","in  weighing","the"
"","probabilities  in doubtful cases;  that  is,  when  any reasonable  doubt","","","","","",""
"","arises as to the guilt of the prisoner, evidence of good character may","","","","","",""
"","turn the scale in his favour. When however, the evidence against the","","","","","",""
"","accused  is such  as  to clearly establish his guilt, no  importance can","","","","","",""
"","be  attached  to  evidence  of  good  character;  unless  the  object  is  to","","","","","",""
"","plead for a lenient sentence, or possibly the opposite.”","","","","","",""
