"A 
sum 
of 
Rs. 
150,000/","as","compensation 
by 
each",""
"accused,  carryIng 
a 
default","sentence","of 
3 
years 
of 
jail",""
"","","","i"
"","","",""
"term 
and 
Rs. 
10,000/ 
as","a","fine 
with 
a 
default","t'"
"","","","!"
"","","",""
"sentence 
of 
6  months 
jail","term.","","! ~ ,"
"","","","j"
"","","","l"
"As  per  document  marked  PI","the","short 
history 
gIVen 
by",""
"","","","i"
"","","","~"
"victim  is  to  the 
effect","that  he  was","assaulted  by  Davedas","I"
"","","",""
"and  Ranjan  with  a 
club  due","to","a 
financial 
problem  on",""
