"","9. N.P.K.","Lokuge,","Board","Secretary,"
"","","Assistant General Manager (Legal)","",""
"309/20","","","",""
"","","10.  A.S.K. Amarasinghe,","",""
"","","Assistant General Manager,","",""
"","","(Human Resources and Logistics)","",""
"","","11.  D. M. R. Dissanayake,","",""
"","","Chief Manger (Credit),","",""
"","","12.  K. L.N.A. Perera,","",""
"","","Assistant General Manager (Finance),","",""
"","","1st to 12th Respondents all of:","",""
"","","State Mortgage and Investment Bank","",""
"","","No. 269, Galle Road, Colombo 03","",""
