"time of the incident.  Most importantly, she  was  a total dependant of that aunt and  the","","","","","","","","",""
"","uncle (appellant). She  had  no protection other than them and  there was  no  one else to","","","","","","","",""
"","take  care  of her.  She  was  at  the  mercy  of the  appellant.  Therefore,  obviously  there","","","","","","","",""
"","would have been a huge disparity in power between the appellant and the victim. When","","","","","","","",""
"","considering  this  kind  of  a  child,  that  child  becomes  totally  helpless  if her  guardians","","","","","","","",""
"started","to","ill-treat  her.","In","this  case,","that  was","the","thing  happened","to","the  victim."
"","Furthermore,  it is  evident that this  uncle  (the appellant)  was  a tough  person  who  used","","","","","","","",""
"","to  punish  this  victim  even  for  small  mistakes  of her.  Moreover,  it is  evident  that  the","","","","","","","",""
"","victim had prayed for the protection of her aunt when she experienced annoyance from","","","","","","","",""
"","the  uncle  but unfortunately she  had  not received  the  required  protection  from  her.  In","","","","","","","",""
"","such  kind of a situation we cannot expect an  enormous bravery from this kind  of a child","","","","","","","",""
"","to divulge  or reveal  all  the annoyance  she  went through  to a third  person  and  to seek","","","","","","","",""
"","protec~ion from that person. This is  because these kinds of children  live in fear and they","","","","","","","",""
