"Y
ours faithfully,","","",""
"P
.G.K. Samaratunge,","","",""
"Senior Assessor – Unit 08","","",""
"[38] The Appellant further contends that the effect of section 4 (3) of the Inland","","",""
"Revenue  (Special  Provisions)  Act,  No.  10  of  2003  has  been  negated  or","","",""
"nullified by section 4 (4) of the Inland Revenue (Regulation of Amnesty) Act,","","",""
"No.  10  of  2004.  It  was  the  contention  of  Dr.  Felix  that  the  assessments","","",""
"contemplated  by  section  4  (2)(b)  of","the","Inland  Revenue","(Regulation  of"
"Amnesty) Act, No. 10 of 2004 are those assessments where there has been","","",""
"no  appeal  and  have  been  withdrawn  due  to  the  enactment  of  the  Inland","","",""
"Revenue (Special Provisions) Act, No. 10 of 2003.","","",""
"[","39] Section 4 (3) of the Inland Revenue (Special Provisions) Act, No. 10 of","",""
"2003 applies where there is any tax in dispute under any of the laws specified","","",""
"in  the  Schedule  thereto  (here,  the  Inland  Revenue  Act,  No.  28  of  1979)","","",""
"pertaining  to  income  tax,  in  relation  to  a  person  who  has  not  made  any","","",""
"declaration in terms of section 2 of the said Act, (such as the Appellant) and","","",""
"such tax specified by such person (such as the Appellant) shall be accepted","","",""
"by the relevant authority (the Department of Income Tax as per definition in","","",""
"section 13), as being correct and reflecting the final tax liability of that person.","","",""
"The term “tax in section 13 of the Inland Revenue (Special Provisions) Act, No.","","",""
"10 of 2003 shall include any tax, levy, penalty (including any penalty in respect","","",""
"of  any  offence),  forfeiture  or  fine,  payable  or  levied  under  any  of  the  laws","","",""
"referred to in the Schedule thereto. The phrase  “tax in dispute” shall include","","",""
"any tax assessed under any of the laws referred to in the Schedule to the said","","",""
"Act,  which  has  not  been  accepted  by  the  Commissioner-General,  the","","",""
"relevant authority or the person concerned.","","",""
