"what is meant by capital gain. Section 7 (1) of the Act reads as follows:",""
"","(1)  “Capital gain” means the profits or income, not being profits or income"
"","within the meaning of paragraphs (a), (g) or (i) of section 3 arising from-"
"","(a) the  change  of  ownership  of  any  property  occurring  in  any  manner"
"","whatsoever ;"
"","(b) the surrender or relinquishment of any right in any property ;"
"","(c) the transfer of some of the rights in any property ;"
"","(d) the redemption of any shares, debentures or other obligations;"
"(e) the formation of a company;",""
"(f)","the dissolution of a business or the liquidation of a company;"
"","(g) the amalgamation or merger of two or more businesses or companies;"
"","or"
