"T","he above assessment has been discharged in terms of the Section 4 (3)"
"of the Inland Revenue (Special Provision) Act No. 10 of 2003.",""
"B","ut subsequently, the Inland Revenue (Regulation of Amnesty) Act, No."
"10  of  2004  came  into  force  and  under  Section  4  (4)  of  the  Act,  any",""
"proceedings, investigation or inquiry which was being conducted by the",""
"Commissioner General, administrating the collection and recovery of any",""
"tax, levy or penalty, which has been stopped, suspended or withdrawn in",""
"terms of the Inland Revenue (Special Provision) Act, No. 10 of 2003, shall",""
"be  revived  or  restored  and  continued  with,  as","if  such  proceedings,"
"investigation or inquiry had not been stopped, suspended or withdrawn.",""
"T","herefore, the above mentioned assessment which has been discharged"
"under Section 4 (3) of the Inland Revenue (Special Provision) Act, No. 10",""
"of 2003, will be reissued.",""
"T","he  copy  of  the  Section  4  (4)  of  the  Inland  Revenue  (Regulation  of"
"Amnesty) Act, No. 10 of 2004 is attached herewith for your reference.",""
