"[101] Under such circumstances, viewed from any angle, there is no escape","","",""
"from the conclusion that Section 7 (1) (d) was attracted and that the capital gain","","",""
"made by the Appellant in the said transaction was liable to be taxed under the","","",""
"head ""Capital gains” in section section 7 (1)(d) of the Inland Revenue Act, No.","","",""
"28 of 1979. For those reasons, I hold that the questions of law Nos. 16 and 17","","",""
"must be answered in favour of the Respondent.","","",""
"Question of Law No. 22","","",""
"22-Has the Board of Review erred in law by not coming to the conclusion that","","",""
"the  Commissioner  General  of  Inland  Revenue  has  adduced  grounds  for  the","","",""
"assessment in his determination which were not relied upon by the Assessor in","","",""
"any communication to the taxpayer?","","",""
"[102]  The  Appellant’s  question  of  law  No.  22  is  that  the    Respondent  has","","",""
"adduced grounds for the assessment in his determination which were not relied","","",""
"upon by the Assessor in any communication to the taxpayer. The Appellant in","","",""
"his  written  submissions,  however,  refers","to  section  115  (3)  of","the","Inland"
"Revenue  Act,  No.  28  of  1979,  and  submits  that  the  Assessor  has  failed  to","","",""
"provide no justification for the assessment in terms of the reasons set out in the","","",""
"statement  of  reasons, and  therefore,  it  is contrary  to  law  for the  Assessor to","","",""
"adduce new grounds for the assessments.","","",""
"[103]  The  Assessor  in  his  reasons  for  not  accepting  of  the  return  of  income","","",""
"stated  that  the  capital  gain  amounting  to  Rs.  503,000,000/-  arising  on  the","","",""
"redemption  of  shares  had  not  been  declared  as  income  and  taxes  have  not","","",""
"been paid. The Assessor further stated that the shares held by the Appellant in","","",""
"Keangnam have been redeemed by Keangnam at value of Rs. 28 million by","","",""
"way  of  giving  28  residential  apartment  units  and  the  Appellant  had  obtained","","",""
"possession of the said units (A1). It is manifest that the Assessor had not given","","",""
"new grounds for the rejection of the return of income.","","",""
"[104]  The  Commissioner  in  his  determination  affirmed  the  assessment  and","","",""
"stated that the assessment A2 which was discharged under section 4 (3) of the","","",""
"Inland Revenue (Special Provisions) Act, No. 10 of 2003 was reissued under","","",""
"section 4 (2) (b) of the Inland Revenue (Regulation of  Amnesty) Act, No. 10 0f","","",""
"2004. He further stated that though the Assessor had indicated in the latter (A1)","","",""
"that  the  assessment  will  be  issued  under  section  4(4),  it  was  a  mistake  in","","",""
"quoting the appropriate section, but in fact, the assessment was issued under","","",""
"section 4 (2)(b) of the Inland Revenue (Regulation of  Amnesty) Act, No. 10 0f","","",""
"2004.","","",""
"[105] As it was noted earlier, the assessment was reissued under section 4 (2)","","",""
"(b) of the Inland Revenue (Regulation of  Amnesty) Act, No. 10 of 2004 and not","","",""
"under section 4 (4), which is not fatal to the validity of assessment. Therefore,","","",""
"the argument of the Appellant is devoid of merits. For those reasons, I hold that","","",""
"the question of law No. 22 must be answered in favour of the Respondent.","","",""
